"","Acrónimo","Título","Descripción","Año","Mes","Día","Ciudad","País","Tópicos"
"1","ICCCBE+CIBW78 2020","International ICCCBE and CIB W78 Joint Conference on Computing in Civil and Building Engineering 2020 - 18th ICCCBE + 37th CIB W78 2020",""," 2020","Jun","2","Sao Paulo","Brazil","sensoring and monitoring/ data science,computer aided design analysis simulation,visualization/ virtual mixed augmented reality,bim/knowledge management/fm/smart cities,"
"2","IACL-28","The 28th Annual Conference of the International Association of Chinese Linguistics",""," 2020","May","15","Hangzhou","China",""
"3","IWESEP 2019","10th IEEE International Workshop on Empirical Software Engineering in Practice",""," 2019","Dec","13","Tokyo","Japan",""
"4","ICFEC 2020","4th IEEE International Conference on Fog and Edge Computing (ICFEC 2020)",""," 2020","May","11","Melbourne","Australia","edge computing,fog computing,"
"5","StaRAI2020","Ninth Workshop on Statistical Relational AI","",NA,"-",NA,"New York","United States","neural ai,probabilistic ai,logical ai,statistical relational learning,"
"6","MedHack19-01","Health data machine learning Hackathon at UTHealth","",NA,"-",NA,"Houston","United States",""
"7","FC 2020_SIN","The 10th international conference on frontier computing",""," 2020","Jul","10","Singapore","Singapore","frontier computing,computer science,artificial intelligence,information and communication technology,"
"8","ASAIS2019","Annual Southeast Asian International Seminar 2019",""," 2019","Nov","7","Depok","Indonesia",""
"9","BIOPOLI 2020","IV Workshop de Polímeros Biodegradables y Biocompuestos",""," 2020","Apr","6","Mar Del Plata","Argentina",""
"10","ICCS2020","International Conference on Cyber Security (ICCS)",""," 2020","Jan","21","Islamabad","Pakistan","software and information systems security,cyber physical systems security,applied areas of security,cyber security,"
"11","ICNNEE2019","International Conference on Non Conventional Energy - Nanotechnology & Nanomaterials for Energy and Environment (ICNNEE2019)",""," 2019","Oct","18","Kalyani","India",""
"12","QFF 2020","Quantum Frontiers and Fundamentals 2020",""," 2020","Jan","13","Bengaluru","India",""
"13","ICRDEEPE-2020","Recent Developments in Electrical, Electronics and Power Engineering",""," 2020","Jan","3","Hyderabad","India","signal processing and computational techniques,res and its applications,electric drives and its applications,power systems power electronics,"
"14","Inbix2020","Indian Conference on Bioinformatics 2020",""," 2020","Apr","16","Shillong","India","agricultural bioinformatics,systems genomics,bioinformatics,"
"15","AJL4","The 4th Asian Junior Linguists Conference",""," 2019","Dec","5","Tokyo","Japan","phonetics phonology,semantics,syntax,morphology,"
"16","ICT&ES-2019","Information-Communication Technologies & Embedded Systems",""," 2019","Nov","14","Mykolaiv","Ukraine","embedded systems,computer science,information systems,"
"17","GEAS2019","GEAS Graduate Conference “Sovereignty and Institutions in East Asia”",""," 2019","Nov","22","Berlin","Germany","sovereignty in east asia,"
"18","TECNO2020","La Tecnologia",""," 2019","Sep","14","","","avances tecnologicos,era tecnologica,la tecnologia,"
"19","BioSFE 2020","1st International Conference on Biotechnology, Smart Farming and Entrepreneurship for Food Security",""," 2020","Nov","1","Kuching","Malaysia","food security,entrepreneurship,smart farming,biotechnology,"
"20","SWS'19","SOFA Week Symposium 2019",""," 2019","Nov","20","Paris","France","vr/ar,simulation,numerical methods,robotics,"
"21","NWPT 2019","31st Nordic Workshop on Programming Theory",""," 2019","Nov","13","Tallinn","Estonia","formal methods,testing,verification,programming languages,"
"22","PEDEPS-2019","International Conference on Power Electronics, Drives, Energy & Power System",""," 2019","Dec","23","Nagpur","India","control, instrumentation and iot,electric drives & mobility,power electronice and power system,energy,"
"23","ICFTMME-2020","International Conference on Future Trends in Materials and Mechanical Engineering",""," 2020","May","29","Ghaziabad","India","mechanical engineering,materials,"
"24","COMELA 2020","Conference on Mediterranean and European Linguistic Anthropology 2020",""," 2020","Sep","2","Athens","Greece","discourse analysis,sociolinguistics,linguistics,anthropology,"
"25","IEEE BTB1","IEEE Blockchain Technical Briefs","",NA,"-",NA,"NA","United States","applications of blockchain technology,distributed ledger technology,smart contract,blockchain,"
"26","BALAS2020","BALAS 2020 Annual Conference",""," 2020","Apr","1","Bogota","Colombia","latin america,emerging markets,research,business,"
"27","toppicks19","Top Picks in Hardware and Embedded Security",""," 2019","Nov","4","Westminster","United States",""
"28","sinastek2019","Seminar Ilmiah Nasional Sains dan Teknologi Ke-5 Tahun 2019",""," 2019","Sep","25","Gowa","Indonesia",""
"29","EICSE2019","The 3rd EPI International Conference on Science and Engineering",""," 2019","Sep","24","Makassar","Indonesia",""
"30","KIISC-CC 19","KIISC-Chungcheong Chapter",""," 2019","Oct","18","Daejeon","South Korea",""
"31","ICRSF’20","International Conference of Research and Studies in Finance",""," 2020","Mar","3","FEZ","Morocco","financial inclusion,collaborative finance,blockchain and fintech,sustainable finance,"
"32","CALA 2020","Conference on Asian Linguistic Anthropology",""," 2020","Feb","5","Bintulu","Malaysia","cultural studies,sociolinguistics,anthropology,linguistics,"
"33","APPEEC 2020","The 12th Asia-Pacific Power and Energy Engineering Conference (APPEEC 2020)",""," 2020","Apr","24","Xi'an","China","energy engineering,power,"
"34","I3SET2K19","International Conference on Industry Interactive Innovations in Science, Engineering and Technology (I3SET2K19)",""," 2019","Dec","19","Kalyani","India","biomedical instrumentation bioinformatics nanobiotechnology,pattern recognition machine intelligence robotics,nano devices embedded system,advanced power systems,"
"35","ISIPS 2019","The 13th International collaboration Symposium on Information, Production and Systems",""," 2019","Nov","21","Kitakyushu","Japan","integrated systems,production systems,information,"
"36","Cyber2020","Cyber Science 2020",""," 2020","Jun","14","Dublin","Ireland","cyber incident response,cyber situational awareness,cyber security,social media,"
"37","CCC 2020","The 3rd Context, Cognition and Communication Conference",""," 2020","Jun","19","Warsaw","Poland","semantics and pragamtics,philosophy of mind,philosophy of language,"
"38","SCESCM 2020","5th International Conference on Sustainable Civil Engineering Structures and Construction Materials",""," 2020","Aug","11","Kuching","Malaysia",""
"39","ICLA10","10th International Conference on Laser Applications",""," 2019","Nov","23","Giza","Egypt",""
"40","avia2019","4th Avia Semana de Design",""," 2019","Dec","2","Maceió","Brazil","design de interiores,design de produto,desenho gráfico,design,"
"41","FMM2","Frontiers in Mental Health",""," 2019","Nov","28","Jeddah","Saudi Arabia","interdisciplinary therapies in mental health,interdisciplinary research in mental health,big data and mental health,technology and mental health,"
"42","MCPR2020","Mexican Conference on Pattern Recognition",""," 2020","Jun","24","Morelia","Mexico","data mining,computer vision,artificial intelligence,pattern recognition,"
"43","PAIR-AAAI-2020","PAIR-20: AAAI-20 Workshop on Plan Activity and Intent Recognition",""," 2020","Feb","7","New York","United States","artificial intelligence,activity recognition,goal recognition,plan recognition,"
"44","JAEIS2019","<U+65E5><U+672C><U+60C5><U+5831><U+79D1><U+6559><U+80B2><U+5B66><U+4F1A>2019<U+5E74><U+5EA6><U+5B66><U+4F1A><U+8A8C>","",NA,"-",NA,"","","<U+60C5><U+5831><U+79D1><U+6559><U+54E1><U+990A><U+6210>·<U+7814><U+4FEE>,<U+793E><U+4F1A><U+3068><U+60C5><U+5831>,<U+60C5><U+5831><U+306E><U+79D1><U+5B66>,<U+60C5><U+5831><U+79D1><U+6559><U+80B2>,"
"45","CLEAR2020","The 5th International Conference on Contaminated Land, Ecological Assessment and Remediation|",""," 2020","May","13","London","UK","climate change,sustainability,sustainable development,environment,"
"46","QCEC 2020","Quantum Computing & Engineering Conference",""," 2020","Jun","5","Laurel","United States","global quantum research,quantum computing and articifial intelligence,quantum information theory and science,quantum computing algorithms,"
"47","BPM 2020","18th International Conference on Business Process Management",""," 2020","Sep","15","Sevilla","Spain","business process automation,process mining,business process modeling,business process management,"
"48","ITCS20","Innovations in Theoretical Computer Science",""," 2020","Jan","12","Seattle","United States","theoretical computer science,"
"49","FL-LATAM19","Fablearn Latin America 2019",""," 2019","Nov","8","Montevideo","Uruguay","constructionism,digital fabrication,maker education,"
"50","GURT 2020","Georgetown Round Table of Languages and Linguistics 2020",""," 2020","Mar","13","Washington","United States","multilingualism,"
"51","IEEE DAPPS 2020","The 2nd IEEE International Conference on Decentralized Applications and Infrastructures",""," 2020","Apr","13","Oxford","UK","distributed ledger technologies,decentralized applications,smart contracts,blockchain,"
"52","WEPA 2019","Third Workshop on Enumeration Problems and Applications",""," 2019","Oct","28","Hyogo","Japan","counting,enumeration,listing,algorithms,"
"53","BENEVOL 2019","18th Belgium-Netherlands Software Evolution Workshop",""," 2019","Nov","28","Brussels","Belgium","software engineering,"
"54","IC-ICN-2020","International Conference on Intelligent Computing and Networking",""," 2020","Feb","28","Kandivali East Mumbai","India","networking,intelligent computing,"
"55","17 ERGODESIGN & USIHC","17 Congresso Internacional de Ergodesign e Usabilidade de Interfaces Humano-Tecnologia: Produto, Informação, Ambiente Construido e Transportes & 17 Congresso Internacional de Ergodesign e Usabilidade de Interfaces Humano-Computador",""," 2019","Dec","11","Rio de Janeiro","Brazil",""
"56","ICCABS 2019","IEEE 9th International Conference on Computational Advances in Bio and medical Sciences (ICCABS)",""," 2019","Nov","15","Miami","United States","biomedical informatics,big data,bioinformatics,computational biology,"
"57","KHURELTOGOOT2019","15th International Conference of Technology and Innovation of Young Researchers’ ""KHURELTOGOOT 2019""",""," 2019","Oct","26","Ulaanbaatar","Mongolia",""
"58","CPEE 2019","2019 IEEE 20th International Conference on Computational Problems of Electrical Engineering",""," 2019","Sep","15","Lviv","Ukraine","education,specific biomedical problems,signal processing,numerical and optimization methods,"
"59","PlantComp2020","Workshop on plant sensing and computing",""," 2020","Jan","21","Gent","Belgium","plant sensing,plant physiology,computing,modelling,"
"60","CIIA 2019","Congreso Internacional de Informatica Administrativa",""," 2019","Oct","16","Atlacomulco","Mexico","ciencia de datos,inteligencia artificial,"
"61","ERPBSS-2020","Fifth International Conference on Emerging Research Paradigms in Business and Social Sciences",""," 2020","Jan","13","Dubai","UAE","innovation,opportunity,mobility,sustainability,"
"62","ICDMST20","2nd International Conference on Digital Marketing, Smart Tourism",""," 2020","Mar","20","Hammamet","Tunisia",""
"63","ISERT 2020","International Conference on Interdisciplinary Studies in Education Research and Technology",""," 2020","Dec","21","Dubai","UAE","business administration and financial development,computer science and information technology,arts education and humanities,engineering science and technologies,"
"64","V FIB2019","V Fórum Internacional de Biofotônica",""," 2019","Oct","1","São Paulo","Brazil",""
"65","ICAIA2020","The International Conference on Artificial Intelligence and Applications",""," 2020","Feb","7","JANAKPURI","India","fuzzy logic,artificial intelligence,technology,science,"
"66","CITASEP-2020","Computational Intelligence Techniques and their Applications to Software Engineering Problems",""," 2020","Oct","17","Delhi","India","metaheuristics for test case optimization,intelligent feature selection techniques,software quality prediction,computational intelligence techniques,"
"67","2 CEIAAIT","2do. Congreso Estudiantil de Inteligencia Artificial Aplicada a La Ingeniería y Tecnología",""," 2019","Nov","13","Cuautitlán Izcalli","Mexico","artificial intelligence,tecnología,ingeniería,inteligencia artificial,"
"68","ICAET 2020","International Conferences on Advances in Energy Technology",""," 2020","Jan","17","Khurda","India","renewal energy,energy systems,green technology,energy technology,"
"69","LINQ 2019","Learning Innovations and Quality (LINQ) 2019",""," 2019","Nov","22","Roermond","Netherlands",""
"70","ICPET-2019","3rd International Conference on Paradigms in Engineering and Technology","",NA,"-",NA,"Hyderabad","India","electrical and electronics communication engineering,computer science engineering,mechanical engineering,civil engineering,"
"71","ICDA’2019","1 st International Conference on Digitization and it’s Applications",""," 2019","Dec","2","M’sila","Algeria","digitization in high education,innovative teaching through online platforms,ict for learning,computer science,"
"72","SMART2019","Eight IEEE International Conference on System Modeling & Advancement in Research Trends",""," 2019","Nov","22","Moradabad","India","iot,emerging technologies,"
"73","Synsemkwa1","Syntax and semantics of Kwa Workshop in honor of Felix Ameka, Kweku Osam and Kofi Saah","",NA,"-",NA,"Legon","Ghana","serial verb constructions,semantics of kwa languages,syntax of kwa languages,information structure,"
"74","PARC 2020","International Conference on Power Electronics & IoT Applications in Renewable Energy and its Control",""," 2020","Feb","28","Mathura","India","renewable enegy applications & control,iot analytics for renewable sector,renewable energy grid integration,power electronics in renewabel energy,"
"75","CASSW2019","9th IEEE CASS Rio Grande do Sul Workshop",""," 2019","Oct","15","Porto Alegre","Brazil",""
"76","ERPBSS-2020","Fifth International Conference on Emerging Research Paradigms in Business and Social Sciences (ERPBSS-2020)",""," 2020","Jan","14","Dubai","UAE","innovation,opportunity,mobility,sustainability,"
"77","ICEAS 2019","Internasional Conference on Environmental and Agriculture Sustainability 2019",""," 2019","Nov","4","Palu","Indonesia","environmental and fishing industry,agromedical sustainability,agriculture impact on environment,environmental education,"
"78","SOM 2019","XXIII Annual International Conference of the Society of Operations Management",""," 2019","Dec","19","Kanpur","India","lean operations,logistics management,supply chain management,operations management,"
"79","SNG 2019","Seminar Nasional Geofisika 2019",""," 2019","Oct","12","Makassar","Indonesia","seismology,meteorology oceanography,geophysics,seismic,"
"80","IC-VUCA 2019","International Conference on Volatility, Uncertainty, Complexity, and Ambiguity in Business",""," 2019","Nov","23","Meerut","India",""
"81","COSM 2020","COSM 2020: Canadian Obesity Student Meeting",""," 2020","Jun","17","Toronto","Canada","weight bias and stigma,obesity prevention and treatment,populations,health policy,"
"82","ICHFCT’20","2nd International Conference on Hydrogen & Fuel Cell Energy Technologies",""," 2020","Mar","20","Hammamet","Tunisia","metal hydrogen,"
"83","VMBO 2020","The 14th International Workshop on Value Modelling and Business Ontologies",""," 2020","Jan","16","Brussels","Belgium","business models,business ontology,value modelling,service design,"
"84","KDF2020","The AAAI-20 Workshop on Knowledge Discovery from Unstructured Data in Financial Services",""," 2020","Feb","7","New York","United States","machine learning,artificial intelligence,knowledge discovery,natural language processing,"
"85","IKIT 2020","International WorkShop on Information and Knowledge in Internet of Things",""," 2020","Feb","5","Bogotá","Colombia","security in information systems,pervasive business intelligence,iot knowledge network,context aware systems and applications,"
"86","iATMS 2019","International Conference on Advances in Technology, Management and Sciences",""," 2019","Oct","30","Dubai","UAE","smart computing,sciences,management,technology,"
"87","CMWR 2020","Computational Methods in Water Resources 2020",""," 2020","Jun","21","Stanford","United States",""
"88","TC2020","Biennial Threshold Concepts Conference 2020",""," 2020","Jul","7","London","UK","educational development,academic development,higher education pedagogy,threshold concepts,"
"89","MobileCloud 2020","The 8th IEEE International Conference on Mobile Cloud Computing",""," 2020","Apr","13","Oxford","UK","network edge cloud,mec,mobile cloud,cloud computing,"
"90","ICLI2020","International Conference on Live Interfaces 2020",""," 2020","Mar","9","Trondheim","Norway","music and sound art,performance and performativity,artistic research,human computer interface,"
"91","AATSR19","Alternative Approaches to Scientific Realism",""," 2020","Apr","16","Munich","Germany","pluralism,perspectival realism,relativism,structural realism,"
"92","SPINE DRD 2019","5th SPINE doctoral research day",""," 2019","Nov","6","Basel","Switzerland","t3 completed study,t2 study in progress,t1 overview of phd,"
"93","LDMSCON2019","LDMS Users Group Conference",""," 2019","Oct","22","Orlando","United States","ldms,performance analysis,monitoring,"
"94","CyCon 2020","CyCon 2020: 12th International Conference on Cyber Conflict",""," 2020","May","26","Tallinn","Estonia","ict and critical infrastructure threats,legal aspects of cyber operations,ai and cognitive cyber security,cyber weapons and apt capabilities,"
"95","WiCyS 2020","Women in CyberSecurity Annual Conference",""," 2020","Mar","12","Aurora","United States",""
"96","SAUPEC/RobMech/PRASA 2020","SAUPEC/RobMech/PRASA 2020",""," 2020","Jan","29","Cape Town","South Africa",""
"97","ICCCIoT 2020","International Conference on Computer Communication and Internet of Things (ICCCIoT) 2020",""," 2020","Feb","3","Agartala","India","fundamental and applied sciences,electrical and electronic engineering,computer and information sciences,computer communication and iot,"
"98","SUSTAINABLE_COOKING 2020","Sustainable Cooking: Technology, Economics, Environment and Health","",NA,"-",NA,"New York","United States","environment and health,sustainable cooking,economics,technology,"
"99","SMART_RE 2020","Smart Renewable Energy and Power Grid Systems","",NA,"-",NA,"New York","United States","power grid systems,solar and wind energy,smart renewable energy systems,smart grid,"
"100","ITCSD2020","3rd International Conference on Innovative Technologies for Clean and Sustainable Development",""," 2020","Feb","19","Chandigarh","India","sustainable constructing,building materials and construction,materials science,civil engineering,"
"101","ICLCHS 2019","International Conference on Life, Chemical and Health Sciences",""," 2019","Oct","24","Bengaluru","India",""
"102","AES2019","1st International Conference on Advancement in Engineering Sciences 2019",""," 2019","Sep","28","Katra","India",""
"103","Non-Q-wh-clauses 2020","Non-Interrogative Subordinate Wh-Clauses",""," 2020","Feb","7","Cologne","Germany",""
"104","ICICEEE-2020","International Conference on Innovations in  Computer, Electrical and Electronics Engineering",""," 2020","Jan","2","Pandharpur","India","computer science and engineering,electronics & telecommunication engineering,electrical engineering,"
"105","ICSICME-2020","International Conference on Sustainable Innovations in Civil and Mechanical Engineering",""," 2020","Jan","2","Pandharpur","India","industrial engineering,composite,structural design,"
"106","ICSD 2020","8th International Conference on Sustainable Development",""," 2020","Sep","9","Rome","Italy","education,energy,economics,sustainable development,"
"107","iCoMET 2020","2020 3rd International Conference on Computing, Mathematics and Engineering Technologies",""," 2020","Jan","29","Sukkur","Pakistan","mathematics,engineering,computing,"
"108","ICMIR 2019","International Conference on Multidisciplinary Innovations and Research",""," 2019","Nov","23","Kuala Lumpur","Malaysia","design and arts,learning and education,"
"109","ICSMN-2020","International Conference on Smart Materials and Nanotechnology",""," 2020","Jan","2","Pandharpur","India","soft magnetic materials,optoelectronic materials,nanomaterials and nanotechnology,crystal growth and applications,"
"110","HLS1","Heritage Language Syntax",""," 2020","Mar","12","Utrecht","Netherlands","change in contact,diachronic syntax,heritage languages,syntax,"
"111","WACCI 2019","International Workshop on Adaptive, Compressive and Computational Imaging 2019","",NA,"-",NA,"Valparaiso","Chile","compressive sensing,3d imaging and computational displays,spectral imaging,computational imaging,"
"112","ACMC2019","The International Conference on Membrane Computing (Asian Branch)",""," 2019","Nov","14","Xiamen","China","related topics,implementation of membrane computing models,applications of membrane computing,theoretical aspects of membrane computing,"
"113","IWITQS2020","International Workshop on Using IT in the service of Quraan and Sunnah and their sciences",""," 2020","Jan","6","Khartoum","Sudan","knowledge management,information systems,computer sciences,information technology,"
"114","ICISP2020","9th International Conference on Image and Signal Processing",""," 2020","Jun","4","Marrakech","Morocco",""
"115","WAMCA2019","10th Workshop on Applications for Multi-Core Architectures",""," 2019","Oct","12","Campo Grande","Brazil","gpu,parallelism,multicore,hpc,"
"116","AMIA 2019 NLP Working Group Pre-Symposium","AMIA 2019 NLP Working Group Pre-Symposium:  Graduate Student Consortium, Community Challenges/Workshops, and System Demos",""," 2019","Nov","13","Washington","United States",""
"117","TCSET-2020","15th International Conference on Advanced Trends in Radioelectronics, Telecommunications and Computer Engineering",""," 2020","Feb","25","Lviv-Slavske","Ukraine","electronics,communication,computer engineering,internet of things,"
"118","SOMChE2020","32nd Symposium of Malaysian Chemical Engineers 2020",""," 2020","Apr","9","Kuching","Malaysia","materials science and engineering,bioprocessing and biotechnology,environmental and waste management,green and sustainable processing,"
"119","<U+0406><U+0415><U+0415><U+0415> ATIT 2019","2019 IEEE International Conference on Advanced Trends in Information Theory",""," 2019","Dec","17","Kyiv","Ukraine",""
"120","WiSPNET 2020","2020 International Conference on Wireless communications, signal processing and networking",""," 2020","Mar","19","Chennai","India","antennas communication and information theory,wsn and networking protocols,signal and image processing,assistive technology,"
"121","ANH2020","Adapt Northern Heritage Conference 2020",""," 2020","May","5","Edinburgh","UK","place adaptations,risk assessments,cultural heritage,climate change,"
"122","CLS 56","Chicago Linguistic Society",""," 2020","Apr","30","Chicago","United States","resumptivity,heritage language linguistics,speech acts,"
"123","MCSSA 2019","The Second Workshop on Mobile Crowdsensing Systems and Applications",""," 2019","Nov","4","Monterey","United States","security and privacy,data analytics,data management,mobile crowdsensing,"
"124","WISP2019","Workshop on Information Security and Privacy 2019",""," 2019","Dec","15","Munich","Germany","trust and freedom of expression,behavioral issues in information security,security and privacy,cybersecurity,"
"125","ICoAT'20","International Conference on Applied Science & Technology",""," 2020","Mar","21","Greater Noida","India","environment,science,technology,engineering,"
"126","V CCT 2019","V Congresso de Ciência e Tecnologia da UTFPR Dois Vizinhos",""," 2019","Oct","21","Dois Vizinhos","Brazil",""
"127","REAIS19","Rigorous Evaluation of AI Systems  (HCOMP 2019 Workshop)",""," 2019","Oct","28","Stevenson","United States","crowdsourcing,ai,metrics,evaluation,"
"128","EmeRTeS 2020","International Workshop on Emergency Response Technologies and Services 2020",""," 2020","Jan","7","Kolkata","India","crowd sourcing remote sensing,modeling and simulation tools,emergency communication infrastructures,peer to peer networks,"
"129","Book:DLforBMA 2020","Deep Learning for Biomedical Applications","",NA,"-",NA,"","","biomedical,deep learning,medical,artificial intelligence,"
"130","ISMB 17","17th International Symposium on Magnetic Bearings",""," 2020","Aug","18","Rio de Janeiro","Brazil","applications,maglev,levitation,magnetic bearings,"
"131","2020 SPPAC","2020 Society of Pediatric Psychology Annual Conference",""," 2020","Mar","19","Dallas","United States",""
"132","LTS19","NeurIPS 2019 Workshop on Learning Transferable Skills",""," 2019","Dec","13","Vancouver","Canada","deep learning,reinforcement learning,machine learning,artificial intelligence,"
"133","FLINS/ISKE 2020","The 14th International FLINS Conference on Robotics and Artificial Intelligence and the 15th International Conference on Intelligent Systems and Knowledge Engineering",""," 2020","Aug","18","Cologne","Germany","big data and cloud computing,fuzzy logic theories and applications,artificial intelligence and robotics,computational intelligence and its application,"
"134","ICIEM - 2020","International Conference on Intelligent Engineering and Management",""," 2020","Apr","21","London","UK","automation and computation engineering,management,"
"135","NCCI 2019","Third National Conference on Computational Intelligence",""," 2019","Dec","5","Bangalore","India","big data analytics,cloud computing,internet of things,artificial intelligence,"
"136","CTE2020","International Conference on Computational Thinking Education 2020",""," 2020","May","7","Hong Kong","Hong Kong","computer science education,unplugged activities,computational thinking education,computational thinking,"
