Acronimo,Titulo,Descripcion,Año,Mes,Dia,Ciudad,Pais,Topicos
IC 2021,The 4th International Conference on Innovative Computing,-,2021,Feb,1,Taichung,Taiwan,"frontier computing,innovative computing,artificial intelligence,"
TI4SD2020,Conference on Innovation Technology for Sustainable Development,-,2020,Nov,12,Da Nang,Viet Nam,
MODE2021,Motion Design Education Summit: (re)connect,-,2021,Jun,10,Boston,United States,"motion graphics,motion design,design research,design,"
ICMET 2021,International Conference on Management Engineering and Technology,-,2021,Mar,29,Singapore,Singapore,"technology,engineering,management science,"
ICCI-STEM 2020,"International Conference on Contemporary Issues in Science, Technology, Engineering and Management",-,2020,Oct,1,Kampala,Uganda,"management,engineering,technology,science,"
ICACI 2020,Second International Conference on Adaptive Computational Intelligence (ICACI-2020),-,2020,Dec,15,Mysore,India,"data mining,"
ICSRS 2021,2021 5th International Conference on System Reliability and Safety,-,2021,Nov,24,Palermo,Italy,"life data analysis,accelerated life testing,fault tree analysis,business process improvement,"
DEW2020,Data Excellence Workshop 2020,-,2020,Oct,26,Amsterdam,Netherlands,
IIWIA-XXICIIS2020,II Workshop de Informática Avanzada - PRUEBA,-,2020,Nov,9,Tacna,Peru,"internet of things,big data,robotic,machine learning,"
CVNET 2020,The First International Workshop on Cooperative Vehicular NETworking,-,2020,Nov,17,Fez,Morocco,
AAS SLCTP 2020,"Annual Academic Session 2020, Sri Lanka College of Transfusion Physicians",-,2020,Nov,22,Colombo,Sri Lanka,
Cyber2021,Cyber Science 2021,-,2021,Jun,14,London,UK,"cyber incident responce,cyber situational awareness,social media,cyber security,"
IPF'2020,INFOCOMMUNICATIONS - Present and Future,-,2020,Nov,16,Odesa,Ukraine,"mobile communications,multiservice telecommunication networks.,information networks and technologies.,software engineering and computer science,"
IMRDC 2021,IMR Doctoral Conference 2021,-,2021,Feb,4,Bangalore,India,
CMPSE2020,"2020 4th International Conference on Composite Material, Polymer Science and Engineering",-,2020,Dec,6,Jeju Island,South Korea,"polymer materials,materials science,composite materials,"
REDEC-2020,Webinar:Desafios Académicos Redec 2020,-,-,-,-,Ecuador - Colombia,Ecuador,"internacionalización,emprendimiento vinculación responsabilidad social,investigación,educación,"
FOPV2020,Feminization of Poverty and Violence: The Status of Women in Our World,-,2020,Oct,9,,,"women,violence,poverty,human rights,"
CLS 57,57th Annual Meeting of the Chicago Linguistic Society,-,2021,May,6,Chicago,United States,"south asian languages,sign languages,language and race,language documentation and revitalization,"
ABIS2021,Association of Business Information Systems,-,2021,Mar,17,Galveston,United States,
ICVRMR2020,International Conference on Virtual and Mixed Reality Interfaces 2020,-,2020,Dec,11,Johor Bahru,Malaysia,"computer graphics,human computer interaction,augmented reality,virtual reality,"
TEMSMET 2020,"2020 IEEE International Conference on Technology, Engineering, Management for Societal impact using Marketing, Entrepreneurship and Talent",-,2020,Dec,10,Bengaluru,India,"mechanical and civil engineering,electronics electrical and computer engineering,entrepreneurship,management,"
COMS2-2021,"International Conference On Computing Science, Communication and Security",-,2021,Feb,6,Mehsana,India,"fuzzy logic,machine learning,artificial intelligence,cyber security,"
PERESC2020,Symposium on Power Electronic and Renewable Energy Systems Control-2020,-,2020,Dec,4,Argul,India,"microgrid,renewable energy systems,power electronic and electric drives,"
IIRA-2020,"INTERNATIONAL CONFERENCE ON INNOVATION IN IOT, ROBOTICS and AUTOMATION",-,2020,Oct,9,Moradabad,India,"iot,computer,automation,robotics,"
ICCCIS 2021,"2021 International Conference on Computing, Communication, and Intelligent Systems (ICCCIS)",-,2021,Feb,19,Greater Noida,India,"intelligent system,communication,computing,"
MLSI 2020,E-Conference on Machine Learning as a Service for Industries,-,2020,Sep,4,Bangalore,India,"cloud computing,big data,internet of things,machine learning,"
SCSAS2020,Smart Computing and Self-Adaptive Systems,-,-,-,-,Jalandhar,India,
AIMLA-2021,Artificial Intelligence and Machine Learning Applications-2021,-,2021,Feb,5,Jaipur,India,"neural networks,deep learning,artificial intelligence,machine learning,"
ICAB-2021,InternationalInernational Conference on Aatmanirbhar Bharat- Improving India's Competitiveness through Global Collaboration,-,2021,Feb,11,Delhi NCR,India,"implications for services sector,implications for society and governance,implications for business and economy,"
DEIMS2021,The 4th International Workshop on Digitization and E-Inclusion in Mathematics and Science 2021,-,2021,Feb,18,Tokyo,Japan,
NGS 2021,The 3rd International Symposium on Next Generation Systems,-,2021,Mar,23,Warsaw,Poland,
ICICIT-2021,International Confenrce on Innovations in Computer Science and Information Technology,-,2021,Mar,5,Pandharpur,India,"cloud computing and deep learning,internet of things,data science,machine learning,"
DD 2021,Dying.dialogues 2021,-,2021,Jan,30,Toronto,Canada,
ICCCI2021,2021 3rd International Conference on Computer Communication and the Internet,-,2021,Jun,25,Nagoya,Japan,"network management,smart grid,optical networks,network coding,"
ICAIBD 2021,2021 4th International Conference on Artificial Intelligence and Big Data,-,2021,May,28,Chengdu,China,"reasoning strategies,intelligent databases,decision support systems,intelligent agents,"
ICDIP 2021,The 13th International Conference on Digital Image Processing,-,2021,May,20,Singapore,Singapore,"fast algorithms,image formation,object recognition,noise control,"
ICEEE 2021,2021 8th International Conference On Electrical And Electronics Engineering,-,2021,Apr,9,ANTALYA,Turkey,"load modelling,generation systems,power delivery,energy conversion,"
ICDM MLCS 2020,2nd IEEE ICDM Workshop on Multilingual Cognitive Services,-,2020,Nov,17,Sorrento,Italy,"multilingual speech recognition,natural language processing,machine learning,data mining,"
CRITIS 2021,The 16th International Conference on Critical Information Infrastructures Security,-,2021,Sep,27,Lausanne,Switzerland,"technology forecasting,cyber security,security,critical infrastructure protection,"
UTM ICSTAR 2020,"UTM ICSTAR 2020 - International Online Conference on Science, Technology, and Interdisciplinary Research",-,2020,Dec,8,Kuala Lumpur,Malaysia,"applied natural sciences,engineering and technology,industrial engineering,interdisciplinary research,"
AIC 2021,XXII Annual International Conference on “Five Trillion $ Economy: The Way Ahead”,-,2021,Jan,9,,,"economy,technology,innovation,sustainability,"
ITAVIS-2,2nd Italian Workshop on Visualization & Visual Analytics,-,2020,Sep,28,Ischia,Italy,"visualization design and infographics,human computer interaction,visual analytics,visualization,"
AEDNSA20,Active Electrical Distribution Network: A Smart Approach,-,-,-,-,None,Denmark,"smart distribution systems,electrical distribution network,smart grids,electrical engineering,"
ICITR2020,5th International Conference on Information Technology Research,-,2020,Dec,2,Moratuwa,Sri Lanka,
HASP 2020,Hardware and Architectural Support for Security and Privacy,-,2020,Oct,17,,,"speculative execution attacks,trusted execution environments,processor security,hardware security,"
NUSYS’20,The 12th National Technical Seminar on Unmanned System Technology 2020,-,2020,Nov,24,Kuala Lumpur,Malaysia,"applied electronics and computer engineering,control instrumentation and artificial intelligent,underwater technology and marine,unmanned systems,"
CEME-2020,Cutting Edges in Mechanical Engineering,-,2020,Oct,29,Greater Noida,India,"inter disciplinary engineering,industrial engineering and management,fluid and thermal engineering,production engineering and technology,"
IVCDLTC2021,The International Virtual Conference on Digital Learning and Teaching during Crisis,-,2021,Jan,24,Online,Palestine,"digital services in educational institutions,analytical studies and lessons learned,quality assurance and evaluation legislations,educational techniques,"
ICBMC 2021,2021 6th International Conference on Building Materials and Construction,-,2021,Mar,11,Buona Vista,Singapore,"construction,"
eHaCON 2020,International Ethical Hacking Conference 2020,-,2020,Oct,9,Kolkata,India,"digital forensics and anti forensics,cryptography and steganography,cyber security,ethical hacking,"
LAGOS 2021,"XI Latin and American Algorithms, Graphs and Optimization Symposium",-,2021,May,17,São Paulo,Brazil,"combinatorial optimization,graph theory,algorithms,"
HMLCO-2021,Handbook of Machine Learning for Computational Optimization: Applications and Case Studies,-,-,-,-,Delhi,India,"machine learning in,software reliability,cyber security,bioinformatics,"
I2DSC,IoT and IoE Driven Smart Cities,-,-,-,-,Rangpo,India,"ioe,smart city,5g,iot,"
2JIFI,II Jornadas de Investigación de la Facultad de Ingeniería,-,2020,Nov,10,San Pedro,Costa Rica,"automation and human technology interaction,big data applications,territorial planning territorial governance landscape,challenges and solutions to covid19,"
WSSC20,Third International Workshop on Smart and Sustainable Cities,-,2020,Oct,28,Ota,Nigeria,"information and communication technologies,smart cities,sustainable development,"
PhDays'20,Journée des Doctorants 2020,-,2020,Sep,20,Algiers,Algeria,
PerIoT 2021,The Fifth International Workshop on Mobile and Pervasive Internet of Things,-,2021,Mar,22,Kassel,Germany,"sensor computing,mobile computing,pervasive computing,internet of things,"
ICOCE 2021,2021 5th International Conference on Civil Engineering,-,2021,Mar,27,Singapore,Singapore,"construction methods,"
SGEP Book 2021,Smart Green Energy Production,-,-,-,-,Penang,Malaysia,
FPS 2020,International Symposium on Foundations & Practice of Security,-,2020,Dec,1,Montreal,Canada,"hardware security,software security,computer engineering,security,"
CODASPY 2021,The 11th ACM Conference on Data and Application Security and Privacy,-,2021,Apr,26,Baltimore-Washington DC Area,United States,"application privacy,application security,data privacy,data security,"
PaPE 2021,4th Phonetics and Phonology in Europe,-,2021,Jun,21,Barcelona,Spain,
WCQR2021,5th World Conference on Qualitative Research,-,2021,Jan,20,Barcelona,Spain,"qualitative research,"
ISC 2020,IEEE EMBS Internacional Student Conference 2020 in Latin America,-,2020,Nov,27,Quito,Ecuador,"telemedicine and clinical engineering,signal and biomedical image processing,neuroscience and metal health,biomechanics and bio robotics,"
BlockchainTrust2021,Trust Models for Next-generation Blockchain Ecosystems,-,-,-,-,Online,Germany,"trust,security,privacy,blockchain,"
MANPU 2020,"The 4th International Workshop on coMics ANalysis, Processing and Understanding",-,2021,Jan,11,Milan,Italy,
PEFnet 2020,24th European Scientific Conference of Doctoral Students,-,2020,Nov,26,Brno,Czechia,"marketing and trade,economics and economic policy,computer science and information systems,quantitative methods,"
ICBioE2021,6th International Conference on Biotechnology Engineering 2021,-,2021,Jun,22,Kuala Lumpur,Malaysia,"environmental,nanotechnology,engineering,biotechnology,"
SEMANT2021,Writing Individual Existence,-,2021,Nov,25,Toronto,Canada,"individual,ethnography,anthropology,semiotics,"
ER(ZR)-2021,"ER(ZR)-2021: 16th International Conference on Electromechanics and Robotics ""Zavalishin's Readings""",-,2021,Apr,14,St. Petersburg,Russia,"electric drives and technologies,mechatronics and vibration technologies,electric power engineering,robotics and automation,"
LAD'20,Lustre Administrator and Developer Workshop 2020,-,2020,Oct,13,Internet,France,
FMAS2020,Second Workshop on Formal Methods for Autonomous Systems,-,2020,Dec,7,Manchester,UK,"formal verification,robotics,autonomous systems,formal methods,"
SPACE 2020,"Tenth International Conference on Security, Privacy and Applied Cryptographic Engineering",-,2020,Dec,17,Kolkata,India,"engineering,privacy,cryptography,security,"
CAMAI 2020,Annual conference on applied mathematics and informatics,-,2020,Nov,20,Bucharest,Romania,"history and pedagogy,machine learning methods technologies applications,computer science theory and applications,mathematics theory and applications,"
ICHCM 2021,International Conference on Human Capital Management in the New Era: Transforming Workplaces,-,2021,Jan,16,Ghaziabad,India,"technology,communication,leadership,hrm,"
BASE_2020,Blockchain Applications in the Smart Era,-,-,-,-,,,"automated analytics based intelligent technologies,future technologies,distributed ledger technology,blockchain technology,"
4º EABIM,4º Encontro Acadêmico de Building Information Modeling,-,2020,Nov,18,Belo Horizonte,Brazil,"construction innovation,virtual design and construction,construction technology,building information modeling,"
CISC_BOOK_2021,Computational Intelligence for Supply Chains,-,-,-,-,,,"supply chains,computational intelligence,"
ASCTCSF2021,Advanced Smart Computing Technologies in Cybersecurity and Forensics,-,-,-,-,,,"big data,internet of things,artificial intelligence,cybersecurity and forensics,"
ICIEET-2021,International Conference on Innovations in Electrical and Electronics Technology,-,2021,Mar,5,Pandharpur,India,"electro optical engineering materials,biomedical image and signal processing,artificial intelligence in ee,internet of things,"
ICTCE 2020,2020 The 4th International Conference on Telecommunications and Communication Engineering,-,2020,Dec,4,Singapore,Singapore,"antenna and propagation,smart grid communications,cooperative communications,big data networking,"
SCMTD21,"A Special Issue of Lobachevskii Journal of Mathematics on ""Supercomputing Challenges: Big Math, Big Tech, Big Data""",-,-,-,-,,,"applications,algorithms,big data,supercomputing,"
EBC-VIII (2021),8th European Bioremediation Conference,-,2021,Jun,13,Chania,Greece,"phytoremediation & constructed wetlands,marine pollution and mitigation measures,agroindustrial wastewater treatment & valorisation,soil and groundwater remediation,"
ISIPS 2020,"14th International collaboration Symposium on Information, Production and Systems",-,2020,Nov,13,Kitakyushu-shi,Japan,"integrated systems,production systems,information,"
CLA 2020,15th Workshop on Computational Logic and Applications,-,2020,Oct,12,,,
LEVIA'2020,Leipzig Symposium on Visualization In Applications 2020,-,2020,Oct,15,Leipzig,Germany,"application,visualization,"
DASIP 2021,Workshop on Design and Architectures for Signal and Image Processing,-,2021,Jan,18,Budapest,Hungary,"image processing,embedded systems,artificial intelligence,signal processing,"
TAICHI 2020,The 6th Annual Conference of Taiwan Association of Computer-Human Interaction,-,2020,Oct,23,Taipei,Taiwan,
RUcolor2020,The International Conference of the Color Society of Russia (The Second Russian Congress on Color),-,2020,Dec,1,Smolensk,Russia,
CISETIC-I-2021,"Webinar del Congreso Internacional de Salud, Educación, Tecnologías y Ciberseguridad Virtual CISETIC-I-2021",-,-,-,-,Tulcán,Ecuador,"tecnologías,ciberseguridad,educación,salud,"
SIGDSA 2020 Symposium,Pre-ICIS SIGDSA 2020 Symposium,-,2020,Dec,12,Hyderabad,India,
RASCC-2020,"AICTE Sponsored National E-Conference  on  “Recent Advances in Smart System Automation, Computing and Communication”",-,2020,Aug,28,Villupuram,India,
ICSCIS’21,International Conference on Sustainable Computing and Intelligent Systems,-,2021,Feb,5,Jaipur,India,"robotics,sustainability,intelligent systems,computer science,"
MIWAI 2020,The 14th Multi-Disciplinary International Conference on Artificial Intelligence,-,2020,Dec,14,Seoul,South Korea,
SBDCSR-2021,"Sustainability, Big Data & Corporate Social Responsibility: Evidence from the Tourism Industry",-,-,-,-,London,UK,"sustainable development.,big data industry 4.0.,corporate social responsibility (csr),innovation,"
CWWMCA 2020,6th Career Workshop for Women and Minorities in Computer Architecture,-,-,-,-,Athens,Greece,
ICACGEA'20,International Conference on Advanced Computations in Global Engineering Arena - 2020,-,2020,Aug,29,Coimbatore,India,"machine learning in material science,artificial intelligence in material science,health informatics,data analytics,"
SES-2020,Sustainable Energy Systems: Innovative Perspectives,-,2020,Oct,29,Saint-Petersburg,Russia,"economic,ecology,energy,"
DSIDA-COVID-19,Advances in Data Science and Intelligent Data Communication Technologies for COVID-19 Pandemic,-,-,-,-,Giza,Egypt,
ET2021,Energy Transitions 2021,-,2021,Mar,11,Joensuu,Finland,"renewable energy,energy regulation,energy policy,energy law,"
ICMC 2021,International Communication Management Conference 2021,-,2021,Jan,6,Ahmedabad,India,
ICIEA 2021,2021 IEEE 8th International Conference on Industrial Engineering and Applications,-,2021,Apr,23,Kyoto,Japan,"supply chain management,project management,manufacturing systems,intelligent systems,"
ICCAR 2021,"2021 The 7th International Conference on Control, Automation and Robotics",-,2021,Apr,23,Singapore,Singapore,"hybrid learning systems,soft computing,genetic algorithms,fuzzy control,"
AEEES 2021,2021 The 3rd Asia Energy and Electrical Engineering Symposium,-,2021,Mar,26,Chengdu,China,"water energy,fault diagnosis,energy conversion,energy conservation,"
ICICT 2021,2021 The 4th International Conference on Information and Computer Technologies,-,2021,Mar,11,Hawaii,United States,"computer animation,biomedical engineering,artificial intelligence,algorithms,"
ICCDA 2021,2021 The 5th International Conference on Compute and Data Analysis,-,2021,Feb,2,Sanya,China,"non iidness learning,large scale databases,dimensionality reduction,deep learning,"
ICAPM 2021,2021 11th International Conference on Applied Physics and Mathematics,-,2021,Feb,1,Shanghai,China,"particle physics,medical physics,polymers,quantum physics,"
TTGG-21,Tātou Tātou: Gather & Grow,-,2021,Feb,4,Wellington,New Zealand,"information literacy,information management,information science,evidence based practice,"
NGC 2020/2021,33rd National Geoscience Conference & Exhibition,-,2021,Apr,5,Bandar Baru Bangi,Malaysia,"applied geology and professional practice,geophysics and geotechnology,environmental and engineering geology,natural resources and petroleum geology,"
ICMLSC 2021,The 5th International Conference on Machine Learning and Soft Computing,-,2021,Jan,29,Da Nang City,Viet Nam,"neural computing,intelligent planning,intelligent search,machine learning,"
ICAMR 2021,2021 The 11th International Conference on Advanced Materials Research,-,2021,Jan,21,Singapore,Singapore,"processing technologies,materials manufacturing,thin films research,composite materials,"
ICIEA 2021-Europe,2021 The 8th International Conference on Industrial Engineering and Applications,-,2021,Jan,8,Barcelona,Spain,"supply chain management,project management,intelligent systems,human factors,"
IWPR 2021,2021 6th International Workshop on Pattern Recognition,-,2021,Jun,25,Beijing,China,"vision for graphics,perceptual organization,image based modeling,early vision,"
ICGDA 2021,2021 4th International Conference on Geoinformatics and Data Analysis,-,2021,Apr,14,Marseille,France,"geospatial intelligence,geo ontology,digital gazetteer,big data analytics,"
SSPS 2021,2021 3rd Symposium on Signal Processing Systems,-,2021,Mar,26,Beijing,China,"sensor signal processing,coding and compression,mimo systems,wireless communications,"
ICALS 2020,4th International Conference on Agriculture and Life Sciences 2020,-,2020,Oct,6,Jember,Indonesia,"smart business in industrial agriculture,agricultural engineering and technology,biotechnology and biomolecule in agriculture,agronomy and food sciences,"
ICNAAT 2020,First International Conference on New Age Systems and Automation Technologies,-,2020,Oct,9,Sathyamangalam,India,"power conversion,"
ICISS 2020,Third International Conference on Intelligent Sustainable Systems,-,2020,Dec,3,Palladam,India,
CIFS 2020,"2nd International Workshop on Cloud, IoT and Fog Systems",-,2020,Dec,7,Leicester,UK,"fog and edge systems,distributed systems security,cloud computing,"
MOVE2020,Measuring Ontologies in Value Seeking Environments (MOVE) 2020,-,-,-,-,Virtual,United States,"knowledge sharing,open data and open platforms,extracting knowledge from social media,ontologies,"
MEDES 2020,The 12th International Conference on Management of Digital EcoSystems,-,2020,Nov,2,Abu Dhabi,UAE,"cyber physical systems,big data,"
MPCIT-2020,"IEEE Third International Conference on Multimedia Processing, Communications and Information Technology",-,2020,Dec,11,Shivamogga,India,"multimedia processing,information technology,communications,"
PASS4IoT,"The 5th International Workshop on Privacy, data Assurance, Security Solutions for Internet of Things in conjunction with IEEE TrustCom 2020",-,2020,Dec,29,Guangzhou,China,"zero trust,forensics,security,iot,"
ICETCE-2022,4th International Conference on “Emerging Technologies in Computer Engineering: Data Science & Blockchain Technology,-,2022,Feb,4,Jaipur,India,"blockchain security issues,applications of blockchain technology,big data and edge computing,machine learning and deep learning,"
FAI-IoTECS-20,A Fusion of Artificial Intelligence and Internet of Things for Emerging Cyber Systems,-,-,-,-,,,
STACS2021,Symposium on Theoretical Aspects of Computer Science,-,2021,Mar,16,Saarbrücken,Germany,"logic in computer science,complexity and computability,automata and formal languages,algorithms and data structures,"
ACMSE 2021,2021 ACM Southeast Conference,-,2021,Apr,15,Oxford,United States,"cybersecurity,information technology,information systems,computer science,"
