Acronimo,Titulo,Descripcion,Año,Mes,Dia,Ciudad,Pais,Topicos
Charm++ 2020,18th Annual Workshop on Charm++ and Its Applications,-,2020,Oct,20,Urbana,United States,
Art Machines 2,International Symposium on Machine Learning and Art 2021,-,2021,Jun,10,Hong Kong,China,"media art,digital art,machine learning,artificial intelligence,"
eCrime 2020,Symposium on Electronic Crime Research 2020,-,2020,Sep,23,Woodstock,United States,"cryptocurrency analysis for ecrime investigations,emerging attack trends in cybercrime,electronic/cyber crime and fraud,detecting and mitigating ecrime,"
1st_IRESPHD,IRES Symposium for doctoral Students,-,2020,Oct,14,,,"sustainability and real estate,urban and housing economics,real estate finance and investment,urban planning,"
THETD2020,"Transforming Higher Education Through Digitalization:  Insights, Tools, and Techniques",-,-,-,-,New Delhi,India,
AICOVID19,Artificial Intelligence for COVID-19,-,-,-,-,,,"decision sciences,covid19,intelligent system,artificial intelligence,"
CCEBAWAN2020,Cloud Computing Enabled Big-Data Analytics in Wireless Ad-Hoc Networks,-,-,-,-,Delhi,India,"cloud,cloud computing concepts,cloud and big data,routing,"
AOOCMORADMEM 2021,"Advanced Optimization, Optimal Control and Meta-heuristics for Operational Research, Analytics and Decision-Making in Emerging Markets",-,-,-,-,,,
IEEE UEMCON 2020,"IEEE 11th Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (IEEE UEMCON 2020)",-,2020,Oct,28,,,"mobile communication,electronics,ubiquitous computing,"
IEEE IEMCON 2020,"the IEEE 11th Annual Information Technology, Electronics and Mobile Communication Conference (IEEE IEMCON 2020)",-,2020,Nov,4,,,"mobile communication,electronics,information technology,"
AvioSE'21,3rd Workshop on Avionics Systems and Software Engineering,-,2021,Feb,23,Braunschweig,Germany,"product technologies,development methods,development technologies,"
ICT&ES-2020,2nd International Workshop on Information-Communication Technologies & Embedded Systems,-,2020,Nov,12,Mykolaiv,Ukraine,"embedded systems,computer science,information systems,"
CA2RE-MI-2020,CA2RE Milano 2020,-,2020,Oct,28,Milan,Italy,"research by design,art practices,architecture,"
ICIT 2020,2020 The 8th International Conference on Information Technology: IoT and Smart City,-,2020,Dec,25,Xi'an,China,"programming languages,computer simulation,internet technology,international business,"
ICICM 2020,The 5th International Conference on Integrated Circuits and Microsystems,-,2020,Oct,23,Nanjing,China,"modeling,devices,reliability,"
MLPA 2020,Machine Learning for Program Analysis,-,-,-,-,,,"program analysis,machine learning,"
Arithmetic_circuits-2020,Arithmetic circuits:Trends and Applications,-,-,-,-,New Delhi,India,"quantum computing,ai,signal processing,vlsi,"
DIASBM2020,Decision Intelligence Analytics with the implementation of Strategic Business Management,-,-,-,-,DEHRADUN,India,"strategic business management,decision intelligence and artificial intelligence,predictive analytics,business intelligence,"
ICCCS2021,2021 The 6th International Conference on Computer and Communication Systems,-,2021,Apr,23,Chengdu,China,"image processing,data compression,big data,algorithms,"
ISMSI 2021,"2021 5th International Conference on Intelligent Systems, Metaheuristics & Swarm Intelligence",-,2021,Apr,10,Victoria,Seychelles,"wolf search algorithm,swarm robotics,swarm intelligence,cuckoo search,"
ICKEM 2021,The 11th International Conference on Key Engineering Materials,-,2021,Mar,26,Moscow,Russia,"advances in materials,application of novel materials,novel composite materials,biomaterials,"
ICISS 2021,2021 The 4th International Conference on Information Science and Systems,-,2021,Mar,17,Edinburgh,UK,"computer science and systems,computational optimization,agent based computing,information technology,"
ICGEA 2021,2021 5th International Conference on Green Energy and Applications,-,2021,Mar,6,Singapore,Singapore,"green power,biomass,hydropower,wind energy,"
ICCET 2021,2021 The 4th International Conference on Communication Engineering and Technology,-,2021,Feb,25,Shanghai,China,"remote sensing and gps,wearable technology,multimedia,mobile computing,"
ICMRE2021,2021 The 7th International Conference on Mechatronics and Robotics Engineering,-,2021,Feb,3,Budapest,Hungary,"energy and sustainability,advanced motion control,concurrent engineering,agile manufacturing,"
ICSIM 2021,The 4th International Conference on Software Engineering and Information Management,-,2021,Jan,16,Yokohama,Japan,"software agent technology,e government engineering,modeling with uml,technology transfer,"
AEIT 2021,2021 2nd International Conference on Advances in Education and Information Technology,-,2021,Jan,6,Chiba,Japan,"apps for education,augmented reality,blended learning,e learning,"
ISCMI 2020,2020 7th Intl. Conference on Soft Computing & Machine Intelligence,-,2020,Nov,14,Stockholm,Sweden,"connectionism,data fusion,artificial life,artificial immune systems,"
ACESD 2020,2020 5th Asia Conference on Environment and Sustainable Development,-,2020,Nov,7,Phuket,Thailand,"air pollution and control,health and the environment,environmental dynamics,solid waste management,"
ICSPS 2020,The 12th International Conference on Signal Processing Systems,-,2020,Nov,6,Shanghai,China,"emerging technologies,digital signal processing,radar signal processing,array signal processing,"
ICCMA2020,"2020 The 8th International Conference on Control, Mechatronics and Automation",-,2020,Nov,6,Moscow,Russia,"dynamics of flexible systems,smart automation,precision mechanism,compliant mechanism,"
ICETC 2020,2020 12th International Conference on Education Technology and Computers,-,2020,Oct,23,LONDON,UK,"distance education,community building,collaborative learning,blended learning,"
ICCSIT 2020,The 13th International Conference on Computer Science and Information Technology,-,2020,Oct,14,Amsterdam,Netherlands,"information systems,biomedical engineering,artificial intelligence,"
ICFEC 2021,IEEE International Conference on Fog and Edge Computing,-,2021,May,10,Melbourne,Australia,"distributed systems,cloud computing,fog computing,edge computing,"
PatReCH 2020,International Workshop on Pattern Recognition for Cultural Heritage,-,2021,Jan,11,Milan,Italy,"image processing,cultural heritage,artificial intelligence,pattern recognition,"
QuASoQ 2020,8th International Workshop on Quantitative Approaches to Software Quality,-,2020,Dec,1,Singapore,Singapore,"mining and metrics,software testing,quality assurance,software engineering,"
SEED 2020,Software Engineering Education Workshop,-,2020,Dec,1,Singapore,Singapore,"online learning,digital learning,education,software engineering,"
BigSpatial 2020,9th ACM SIGSPATIAL International Workshop on Analytics for Big Geospatial Data,-,2020,Nov,3,Seattle,United States,"geographical big data applications,analytics,data mining,high performance computing,"
GLRC 2021,6th Global Leadership Research Conference,-,2021,Jan,25,Noida,India,"finance,operations,human resource,marketing,"
RUC-APS 2020,RUC-APS II - Agri-Food Systems Networks Challenges in the Age of Uncertainty,-,-,-,-,Liverpool,UK,"education in agri food,agri food technologies,age of uncertainty,agri food systems,"
WSPPD 2020,XVIII Workshop de Processamento Paralelo e Distribuído,-,2020,Sep,18,Porto Alegre,Brazil,"computer architecture,parallel computing,high performance computing,"
INCLUDiT 2020,Conferência Internacional para a Inclusão / International Conference for Inclusion,-,2020,Nov,20,Leiria,Portugal,"accessible communication,inclusion and accessibility,inclusive education,"
WEB 2020,The Workshop on e-Business 2020,-,2020,Dec,12,Virtual,United States,"mobile business and applications,e business research,artificial intelligence,digital inclusion,"
BigComp2021,IEEE International Conference on Big Data and Smart Computing,-,2021,Jan,17,Bangkok,Thailand,"web search and ir,machine learning and ai,smart computing,big data,"
IATBR2021,16th International Conference on Travel Behaviour Research,-,2021,Jul,18,Santiago,Chile,
RAAI-2020,International Conference on Research and Applications in Artificial Intelligence,-,2020,Dec,19,Kolkata,India,"soft computing,data science,machine learning,artificial intelligence,"
DSIIS: CES5.0,Data Science and Innovations for Intelligent Systems: Computational Excellence and Society 5.0,-,-,-,-,Chandigarh,India,"society 5.0,intelligent systems,computational excellence,data science,"
FITI-2020,SLAAS / SLIC Conference on From Innovation To Impact,-,2020,Dec,8,Colombo,Sri Lanka,"research and development innovation,social innovation,"
TPMDC-2020,13th International (Online) Conference on Transportation Planning and Implementation Methodologies for Developing Countries,-,2020,Dec,10,Mumbai,India,
GISAIM 2021,Special Session on GEOSPATIAL INTELLIGENCE:  SEMANTICS AND INFORMATION MODELLING,-,2021,Feb,25,New Delhi,India,"machine learning for geospatial data,joint gis and image interpretation,ai in geospatial intelligence,geospatial data for smart cities,"
RAGA 2020,Advancing Women's Career for Sustainable Development International Interdisciplinary Conference (RAGA 2020),-,2020,Oct,13,Ibadan,Nigeria,"women in leadership,women in entrepreneurship,women in male dominated careers,women s career advancement,"
CIBA2020,Call for chapters - Computational Intelligence for Business Analytics,-,-,-,-,,,"text mining,fuzzy logic,multiobjective optimization,multicriteria decision making,"
ICTDSE2020,The 4th International Workshop on Information and Communication Technology for Disaster and Safety Education,-,2020,Nov,23,,,"disaster,educational technology,e learning,information and communication technology,"
ICAMT-2020,1st online International Conference on Advances in Management and Technology,-,2020,Nov,6,Nagpur,India,"management,applied science,engineering,"
CADE-28,The 28th International Conference on Automated Deduction,-,2021,Jul,11,Pittsburgh,United States,"applications,automated deduction,"
SSEA 2021,4th Symposium on Space Educational Activities,-,2021,Apr,21,Barcelona,Spain,"space education,space technology,space science,"
PPMLP CCS 2020,Privacy Preserving Machine Learning in Practice At ACM CCS 2020,-,2020,Nov,9,Orlando,United States,"federated learning,trusted execution environment,differential privacy,secure multi party computation,"
AI-PA 2020,"The 1st International Workshop on AI-enabled Process Automation December 14-17 2020, ICSOC, Dubai, UAE",-,2020,Dec,14,Dubai,UAE,
ICDML2020,"A TWO DAY AICTE SPONSORED INTERNATIONAL CONFERENCE ON DATA SCIENCE,MACHINE LEARNING AND ITS APPLICATIONS",-,2020,Oct,9,HYDERABAD,India,"cyber security and fornesic science,reinforcement deeplearning nural networks,machine learning,data science,"
2020 ETSI-IQC QSC Workshop,2020 ETSI-IQC Quantum-Safe Cryptography Workshop,-,-,-,-,Sophia-Antipolis,France,"quantum safe cryptography,cryptography standards,post quantum cryptography,quantum cryptography,"
i2C,2nd International Conference on Cyberspace,-,2020,Nov,24,Virtual,Nigeria,"data science and technology,artificial intelligence and machine learning,cybersecurity education and awareness,advances in cybersecurity,"
AEST-2021,The 1st International Conference on Advances in Engineering Science and Technology,-,2021,Mar,24,Babylon,Iraq,"mechanical engineering,environmental engineering,civil engineering,"
LAWCG'2020,9th Latin American Workshop on Cliques in Graphs,-,2020,Nov,25,Rio de Janeiro,Brazil,"the behavior of cliques,clique graphs,cliques,graph theory,"
IDA 2021,19th Symposium on Intelligent Data Analysis,-,2021,Apr,26,Porto,Portugal,"artificial intelligence,data analysis,"
ADMA2020,International Conference on Advanced Data Mining and Applications,-,2020,Nov,12,Foshan,China,
SENTA 2020,The 5th International Conference on  Marine Technology,-,2020,Dec,7,Surabaya,Indonesia,"offshore and coastal engineering,ship production and material technology,marine robotics,naval architecture,"
ROOTS2020,Reversing and Offensive-Oriented Trends Symposium (ROOTS) 2020,-,2020,Nov,19,Vienna,Austria,"reverse engineering,cyber security,computer securiy,"
Teaching Logic and Method of Thought 2020,ICCE 2020 (Workshop on Teaching logic and Method of Thought at different levels of instruction,-,2020,Nov,22,Six Special Municipalities in Taiwan,Taiwan,"method of thought,teaching logic,education,critical thinking,"
FMM 2020,Forumi i Mësuesve të Matematikës 2020,-,2020,Nov,25,Tirana,Albania,"intuita matematike apo rigoroziteti matematik?,olimpiadat e matematikës,origjinaliteti dhe krijimtaria në matematikë,kurrikulat e reja te matematikës,"
CACMARAB 2020,Communications of the ACM Arabia Region Special Section Workshop,-,2020,Aug,29,Cairo,Egypt,"societal impact using technology,industry and startups,arabia region education,computing research highlights,"
ICCDN-2020,"International Conference in Communication, Devices and Networking-2020",-,2020,Dec,19,Rangpo,India,"communication and networking,energy and power,nano technology,signal processing,"
LA@ICCE2020,7th ICCE workshop on Learning Analytics (LA) Technologies & Practices for Evidence-based Education,-,2020,Nov,23,Darwin,Australia,"educational technology,learning analytics,"
DiCES-N2020,Distributed Computing for Emerging Smart Networks,-,2020,Dec,18,Bizerte,Tunisia,"security,computing and networking,wireless networks,cyber physical systems,"
AISE-2020,International Conference on Artificial Intelligence and Sustainable Engineering,-,2020,Nov,27,Goa,India,"sustainable development using iot/ai,machine learning and computing,smart cities,artificial intelligence,"
EdgeAI-2021,"CRC Press, Taylor & Francis Group.Book Chapter 2021:Applied Edge AI: Concepts, Platforms, and Industry Use Cases",-,-,-,-,,,"digital twin,blockchain and vr/ar,computer vision ,pattern recognition,machine and deep learning algorithms,ai,edge/fog computing and iot,"
AISI-4.0,Artificial Intelligence for a Sustainable Industry 4.0,-,-,-,-,Greater Noida,India,"machine learning and computing,iot for modern life,industry 4.0,artificial intelligence,"
RESGA-2021,Renewable Energy for Sustainable Growth Assessment,-,-,-,-,,,"soft computing ,control techniques,energy conversion techniques,advanced power electronics,renewable and sustainable energy,"
AIHC-2020,Artificial Intelligence and it's Application in Healthcare,-,-,-,-,,,"sensor networks,internet of things,healthcare,artificial intelligence,"
DFRWS EU 2021,Digital Forensics Research Conference,-,2021,Mar,29,Oxford,UK,
IEEE RDAAPS 2021,"IEEE Reconciling Data Analytics, Automation, Privacy, and Security: A Big Data Challenge",-,2021,May,17,Hamilton,Canada,"privacy,security,automation,data analytics,"
TEAAS 2020,Themed Experience and Attractions Academic Symposium 2020,-,2020,Nov,20,Orlando,United States,"attractions,themed entertainment,event management,hospitality,"
GradConference2021,GradConference2021 (26th Annual Graduate Education and Graduate Student Research Conference in Hospitality & Tourism),-,2021,Jan,7,Houston,United States,"restaurants,events,hospitality,tourism,"
PIC-2020,2020 International Conference on Progress in Informatics and Computing,-,2020,Dec,18,Shanghai,China,"software engineering,big data analysis,multimedia,artificial intelligence,"
PriSEM20,1st International Workshop on Privacy and Security in Enterprise Modeling,-,2020,Oct,5,Eindhoven,Netherlands,
EE HPC SOP 2020,Energy Efficient HPC State of the Practice Workshop 2020,-,2020,Sep,14,Kobe,Japan,"system hard and software technology,cooling efficiency,direct warm water cooling,energy efficiency,"
ICED2020,1st International Conference on Environmental Design,-,2020,Oct,24,Athens,Greece,"cities and buildings,climate change,energy,pollution,"
SNTS PNJ 2020,Seminar Nasional Teknik Sipil Politeknik Negeri Jakarta 2020,-,2020,Oct,17,Depok,Indonesia,"metode pelaksanaan dan k3,sumber daya air dan lingkungan,material struktur dan manajemen konstruksi,transportasi dan geoteknik,"
SINTA 2020,"Seminar Nasional Hasil Penelitian Sains, Teknik dan Aplikasi Industri",-,2020,Oct,14,Bandar Lampung,Indonesia,
PensarEducativoUniSalle2020,I Congreso Internacional de Pensamiento Educativo,-,2020,Nov,5,Bogotá,Colombia,"liderazgo y excelencia docente.,migración y escuela,sistematización de experiencias,innovación educativa,"
CIFMA 2020,"2nd International Workshop on Cognition: Interdisciplinary Foundations, Models and Applications",-,2020,Sep,14,Organised by CWI,Netherlands,"linguistics,formal methods,human computer interaction,cognitive science,"
ICRISET-2020,"1st International Conference on Recent Innovations in Science, Engineering & Technology-2020",-,2020,Sep,11,Bareilly,India,"renewable energy,automation,internet of things,electrical & electronics engineering,"
ASCI-2020,International Conference on Applied Scientific Computational Intelligence using Data Science,-,2020,Dec,22,Jaipur,India,"data science applications,computational intelligence techniques,big data management,"
ICSISCET- 2020,Second International Conference on Sustainable and Innovative Solutions for Current Challenges in Engineering & Technology,-,2020,Dec,18,Gwalior,India,
EdgeSP20,The Third ACM/IEEE Workshop on Security and Privacy in Edge Computing,-,2020,Nov,11,San Jose,United States,
ICTC 2021,2021 2nd Information Communication Technologies Conference,-,2021,May,7,Nanjing,China,"broadband wireless access,"
ICCCBDA2021,2021 6th International Conference on Cloud Computing and Big Data Analytics,-,2021,Apr,24,Chengdu,China,"cloud application architectures,networks and communications,mobility management,cloud economics,"
ICITM 2021,10TH International Conference on Industrial Technology and Management,-,2021,Mar,27,Cambridge,UK,"power electronics,control systems,industrial automation,"
IMISC 2020,7th International Management Information Systems Conference,-,2020,Dec,9,İzmir,Turkey,"information systems,decision science,data science,medical informatics,"
ICMEPS2021,International Conference on Modern Energy and Power Systems,-,2021,Jun,16,Nevsehir,Turkey,"renewable energy,smart grid,power systems,energy,"
FIC-SISTEEM-2020,First International Conference on Sustainable Infrastructure with Smart Technology for Energy and Environmental Management,-,2020,Sep,3,Erode,India,"sustainable environmental management,smart technology for energy management,smart and sustainable infrastructure,"
AINT2020,1st International Virtual Conference on Advancements in Nanotechnology,-,2020,Sep,11,Vellore,India,"physics,manufacturing,design,energy,"
Techno-Societal 2020,3rd International Conference on Advanced Technologies for Societal Applications,-,2020,Dec,14,Pandhapur,India,
KRML_2020,Prediction and Analysis of Knowledge Representation and Machine Learning,-,-,-,-,,,
AAIORTEIB 2021,Advances of Artificial Intelligence and Operational Research In Transportation and Exploration Industry and Business,-,-,-,-,,,"soft computing,quantum computing,operational research,artificial intelligence,"
TEEWE2020,Chapters for The Trinary Enigma of East-West Exchange:  A Cultural Dialogue,-,-,-,-,,,"chinese humanities,chinese western comparative studies,chinese literature,translation,"
FPT'20,International Conference on Field-Programmable Technology,-,2020,Dec,7,Maui,United States,"digital design,computer architecture,reconfigurable computing,fpga,"
ICIRPS2020,2nd International Conference on Interdisciplinary Research and Physical Sciences,-,2020,Aug,16,Greater Noida,India,"management and interdisciplinary area,artificial intelligence and software reliability,material science,physical model,"
ICMMT 2021,2021 12th International Conference on Materials and Manufacturing Technologies,-,2021,Apr,23,Singapore,Singapore,"polymers,ceramics,composites,"
HBPSC 2021,5th HBP Student Conference on Interdisciplinary Brain Research,-,2021,Feb,1,,,"medicine,philosophy,computer science,neuroscience,"
SLCOSHH Conference 2020,Sri Lanka COSHH Conference 2020,-,2020,Oct,22,Colombo,Sri Lanka,"sexual health,sexually transmitted infections (sti),hiv,"
SPM September 2021,"Society for Phenomenology and Media 25th Annual, International Conference",-,2021,Sep,30,Lancaster,United States,"literature,phenomenology,media studies,philosophy,"
GIOTAML-2020,Green Internet of Things (G-IoT) and Machine Learning: Towards Smart Sustainable World,-,-,-,-,,,"machine learning,internet of things,deep learning,green iot,"
MC2020,MUJER EN LA CIENCIA,-,-,-,-,Puebla,Mexico,"mujer en la ciencia,investigación,docencia,tics,"
ETH2021,Enhanced Telemedicine and e-Health: Advanced IoT Enabled Soft Computing Framework,-,-,-,-,,,"telemedicine and e health,soft computing,internet of things,"
ICDSP 2021,2021 5th International Conference on Digital Signal Processing,-,2021,Feb,26,Chengdu,China,"industry technology,audio and electroacoustics,digital signal processing,array signal processing,"
ICoIAS’2021,2021 the 4th International Conference on Intelligent Autonomous Systems,-,2021,May,14,Wuhan,China,"robotics systems,system modeling and optimization,advanced intelligent control,reinforcement learning,"
ICEMS 2020,International Conference on Education in Muslim Society (ICEMS) 2020,-,2020,Nov,18,DKI Jakarta,Indonesia,"curriculum of the learning autonomy,teacher professional development,new pedagogy and andragogy,digital technology in education,"
Spectrum 2020,3rd International Students’ Conference on Current Advancement in Science & Technology,-,2020,Oct,9,Kolkata,India,
AMCET-20,Alhamd Multidisciplinary Conference on Emerging Technologies,-,2020,Sep,12,Islamabad,Pakistan,"information technology,software engineering,computer science,"
Socio-cultural Impact of COVID-19,The revelation of the consequences of COVID-19 pandemic and Exploration of Socio-cultural responses,-,-,-,-,,,"mental health,socio cultural impacts,pandemic,covid 19,"
EITCE 2020,2020 4th International Conference on Electronic Information Technology and Computer Engineering,-,2020,Nov,6,Xiamen,China,"communication,information technology,software engineering,computer engineering,"
